Main.ShockCooling | [Info] Logging to /home/patricka/dev/ShockCooling/Examples/Outputs/2021zby/log.txt
Main.ShockCooling | [Info] Best fitting $M_{e}~[M_{\odot}]$ = 0.40064997872455876+0.5254735687426568/-0.14795609007457022 M⊙
Main.ShockCooling | [Info] Best fitting $R_{e}~[R_{\odot}]$ = 17.077632067305437+8.939564468901771/-7.290973585373125 R⊙
Main.ShockCooling | [Info] Best fitting $t_{off}~[Days]$ = -24.104355342883757+0.09253276697809909/-0.09557487042048862 d
Main.ShockCooling | [Info] Best fitting $v_{e}~[\frac{km}{s}]$ = 30259.353810394066+4378.617790223747/-3624.9420701377094 km s^-1
Main.ShockCooling | [Info] Fitting Piro (2020)
Main.ShockCooling.Fitting | [Debug] Running with 56 threads
Main.ShockCooling.Fitting | [Debug] Numwalkers: 10000
Main.ShockCooling.Fitting | [Debug] Burnin: 500000
Main.ShockCooling.Fitting | [Debug] Iterations: 1000000
Main.ShockCooling.Fitting | [Info] Generating priors
Main.ShockCooling.Fitting | [Info] Running MCMC
Main.ShockCooling.Fitting | [Info] MCMC Finished
Main.ShockCooling.Fitting | [Info] MCMC has accept ratio of 0.521908
Main.ShockCooling | [Info] Best fitting $M_{e}~[M_{\odot}]$ = 106.81767804111296+46.728932715583525/-43.979778979835345 M⊙
Main.ShockCooling | [Info] Best fitting $R_{e}~[R_{\odot}]$ = 20.085753429150536+7.166865107403389/-5.716761257082155 R⊙
Main.ShockCooling | [Info] Best fitting $t_{off}~[Days]$ = -24.000655172855147+0.09127306851774364/-0.09286847244175078 d
Main.ShockCooling | [Info] Best fitting $v_{t}~[\frac{km}{s}]$ = 18891.33144819827+3300.508884309249/-2571.872764841288 km s^-1
Main.ShockCooling | [Info] Plotting contour
Main.ShockCooling.Plotting | [Debug] Creating a 4x4 sized contour plot
Main.ShockCooling.Plotting | [Debug] Creating a 4x4 sized contour plot
Main.ShockCooling.Plotting | [Debug] Creating a 4x4 sized contour plot
Main.ShockCooling.Plotting | [Debug] Creating a 4x4 sized contour plot
Main.ShockCooling | [Info] Plotting comparison
Main.ShockCooling.Plotting | [Debug] Plotting data type set to flux
Main.ShockCooling.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting data type set to flux
Supernovae.Plotting | [Debug] Plotting data unit set to μJy
Supernovae.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting
Main.ShockCooling.Plotting | [Debug] Plotting data type set to flux
Main.ShockCooling.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting data type set to flux
Supernovae.Plotting | [Debug] Plotting data unit set to μJy
Supernovae.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting
Main.ShockCooling.Plotting | [Debug] Plotting data type set to flux
Main.ShockCooling.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting data type set to flux
Supernovae.Plotting | [Debug] Plotting data unit set to μJy
Supernovae.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting
Main.ShockCooling.Plotting | [Debug] Plotting data type set to flux
Main.ShockCooling.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting data type set to flux
Supernovae.Plotting | [Debug] Plotting data unit set to μJy
Supernovae.Plotting | [Debug] Generating all plot vectors
Supernovae.Plotting | [Debug] Plotting
